Equipo,Puntos
DEFENSORES DE MORENO,37384.18125000001
CLUB GEI BLANCO,36892.14
IMPERIO NEGRO,35978.475000000006
MUNICIPALIDAD DE AVELLANEDA,35214.10875
CLUB  ATLETICO Y PROGRESO DE BRANDSEN,35079.93875
PINOCHO VERDE,34401.412500000006
17 DE AGOSTO,34207.16
JOSE HERNANDEZ B,33982.9825
ARGENTINO DE QUILMES,33190.70625
PEDRO ECHAGUE AMARILLO,33103.93125
COLON FC,32741.2025
TAPONAZO  FUTBOL CLUB,32584.987500000003
CLUB EL FOGON,31819.82375
SAN FERNANDO BLANCO,31665.625625
LA UNION,31193.418750000004
ITALIANO DE JOSE C PAZ,30415.612500000003
CIUDADELA NORTE,30325.4575
ALL BOYS DE SAAVEDRA,30119.456250000003
EL PORVENIR,30090.360625
DEP. MORON ROJO,30004.86375
COLEGIALES NEGRO,29949.120625000003
SAN MIGUEL BLANCO,29739.8475
PASO DEL REY,29680.706250000003
SPORTIVO HAEDO,28010.775
NAUTICO BUCHARDO B,27151.463750000003
CLUB 12 DE OCTUBRE,26555.5875
LAS HERAS B,26297.7
ALDO BONZI,26047.313125
TALLERES,25767.05625
ALL BOYS NEGRO,25505.025
DEPORTIVO CROVARA B,25193.78
DEFENSORES DE HURLINGHAM  BLANCO,24708.9375
BURZACO FC B,24578.04375
JUVENCIA,23211.127500000002
NUEVA CHICAGO,22605.862500000003
NAUTICO HACOAJ AZUL,21993.318750000002
CIRCULO URQUIZA BLANCO,21733.237500000003
HURACAN DE SAN JUSTO BLANCO,20911.3125
CLUB ATLETICO HURACAN,20898.393750000003
A.F.A.L.P. B,20421.375
BANADE AMARILLO,19368.375
COUNTRY BANFIELD B,17142.206250000003
MUNICIPALIDAD DE HURLINGHAM,14030.250000000002
VICTORIA FLEX,13796.737500000001
CLUB GIMNASIA Y ESGRIMA LA PLATA BLANCO,13487.63
CLUB  JUVENTUD  UNIDA  DE LAVALLOL - FLEX,12763.725
OLIMPO FLEX,10806.412500000002
ATLETICO BOULOGNE FLEX,10157.0625
SOCIEDAD ATLETICA PABELLON ARGENTINO,9524.04375
LIBRE,7007.195
MONTE GRANDE FLEX,5910.450000000001
